wallet_address,total_transactions,transaction_volume_usd,average_transaction_size,active_days,nft_activity_score,token_diversity,days_since_last_txn,risk_score,risk_level
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,0.19999999999999996,0.265252794290469,0.6618531828836547,0.24137931034482762,0.0,0.09090909090909105,1.0,0.226,High Risk
0x06b51c6882b27cb05e712185531c1f74996dd988,0.3666666666666667,0.11715432718289187,0.0,0.4137931034482758,0.0,0.4545454545454546,0.5975609756097561,0.224,High Risk
0x0795732aacc448030ef374374eaae57d2965c16c,0.33333333333333326,0.21478186091596108,0.2788453487497411,0.31034482758620685,0.0,0.27272727272727293,0.17073170731707318,0.293,High Risk
0x0aaa79f1a86bc8136cd0d1ca0d51964f4e3766f9,0.3999999999999999,0.4810318501934343,0.7621581249053344,0.3793103448275861,0.0,0.36363636363636376,0.4268292682926829,0.422,Medium Risk
0x0fe383e5abc200055a7f391f94a5f5d1f844b9ae,0.5,0.5940076087049762,0.8137439246747289,0.5172413793103448,0.0,0.36363636363636376,0.06097560975609756,0.523,Medium Risk
0x104ae61d8d487ad689969a17807ddc338b445416,0.3666666666666667,0.35211062216389166,0.5354520236280793,0.4137931034482758,0.0,0.40909090909090917,0.17073170731707318,0.389,High Risk
0x111c7208a7e2af345d36b6d4aace8740d61a3078,0.4666666666666668,0.40339110630741914,0.4704691411957902,0.4137931034482758,0.0,0.4545454545454546,0.0975609756097561,0.422,Medium Risk
0x124853fecb522c57d9bd5c21231058696ca6d596,0.6000000000000001,0.6156049220686757,0.6791643936194611,0.6206896551724137,0.0,0.5000000000000002,0.13414634146341464,0.544,Medium Risk
0x13b1c8b0e696aff8b4fee742119b549b605f3cbc,0.4666666666666668,0.384792883673452,0.43073386851701123,0.5172413793103448,0.0,0.4545454545454546,0.07317073170731708,0.425,Medium Risk
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0.8333333333333333,0.7443545896703465,0.5545655121081028,0.6896551724137929,0.0,0.6818181818181819,0.03658536585365854,0.632,Medium Risk
0x1724e16cb8d0e2aa4d08035bc6b5c56b680a3b22,0.6333333333333333,0.6014790653387889,0.5964274291384983,0.6206896551724137,0.0,0.40909090909090917,0.024390243902439025,0.537,Medium Risk
0x19df3e87f73c4aaf4809295561465b993e102668,0.7666666666666666,0.7072953927447094,0.5865502021301454,0.7586206896551724,0.0,0.7272727272727273,0.12195121951219512,0.619,Medium Risk
0x1ab2ccad4fc97c9968ea87d4435326715be32872,0.43333333333333335,0.6194778987278793,1.0,0.4137931034482758,0.0,0.27272727272727293,0.17073170731707318,0.512,Medium Risk
0x1c1b30ca93ef57452d53885d97a74f61daf2bf4f,0.1333333333333333,0.1622993815246574,0.5376450285454815,0.13793103448275845,0.0,0.045454545454545636,0.4268292682926829,0.215,High Risk
0x1e43dacdcf863676a6bec8f7d6896d6252fac669,0.3666666666666667,0.39217748784065476,0.6267621300833763,0.4137931034482758,0.0,0.2272727272727273,0.07317073170731708,0.403,Medium Risk
0x22d7510588d90ed5a87e0f838391aaafa707c34b,0.43333333333333335,0.49577639671633333,0.7300874315888697,0.4137931034482758,0.0,0.40909090909090917,0.5487804878048781,0.423,Medium Risk
0x24b3460622d835c56d9a4fe352966b9bdc6c20af,0.30000000000000004,0.2842252331077313,0.5034427020511156,0.31034482758620685,0.0,0.27272727272727293,0.2682926829268293,0.324,High Risk
0x26750f1f4277221bdb5f6991473c6ece8c821f9d,0.4666666666666668,0.49483281436303916,0.665835186398803,0.4137931034482758,0.0,0.590909090909091,0.06097560975609756,0.487,Medium Risk
0x27f72a000d8e9f324583f3a3491ea66998275b28,0.7333333333333334,0.7262710483199946,0.6720824097251232,0.6896551724137929,0.0,0.8181818181818181,0.0,0.644,Medium Risk
0x2844658bf341db96aa247259824f42025e3bcec2,0.6000000000000001,0.489172392495947,0.429818927231568,0.6206896551724137,0.0,0.4545454545454546,0.07317073170731708,0.483,Medium Risk
0x2a2fde3e1beb508fcf7c137a1d5965f13a17825e,0.7333333333333334,0.45927369892860526,0.18313188588612483,0.7931034482758619,0.0,0.7272727272727273,0.08536585365853659,0.509,Medium Risk
0x330513970efd9e8dd606275fb4c50378989b3204,0.43333333333333335,0.373019549310756,0.46223606814948326,0.4482758620689655,0.0,0.5454545454545456,0.07317073170731708,0.423,Medium Risk
0x3361bea43c2f5f963f81ac70f64e6fba1f1d2a97,0.3666666666666667,0.4688221089923399,0.8014308594281085,0.4137931034482758,0.0,0.31818181818181834,0.3902439024390244,0.421,Medium Risk
0x3867d222ba91236ad4d12c31056626f9e798629c,0.5,0.42893645401751646,0.4682653636579954,0.5517241379310345,0.0,0.4545454545454546,0.0,0.457,Medium Risk
0x3a44be4581137019f83021eeee72b7dc57756069,0.33333333333333326,0.4498796932499549,0.8267966229314543,0.2758620689655171,0.0,0.36363636363636376,0.04878048780487805,0.44,Medium Risk
0x3e69ad05716bdc834db72c4d6d44439a7c8a902b,0.43333333333333335,0.5223575405097063,0.7880866044033206,0.4482758620689655,0.0,0.40909090909090917,0.03658536585365854,0.491,Medium Risk
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,0.19999999999999996,0.12969217770229124,0.31430138695256504,0.17241379310344818,0.0,0.18181818181818188,0.6585365853658537,0.183,High Risk
0x4814be124d7fe3b240eb46061f7ddfab468fe122,0.3999999999999999,0.44638522178474305,0.6849169023023518,0.4482758620689655,0.0,0.18181818181818188,0.07317073170731708,0.428,Medium Risk
0x4839e666e2baf12a51bf004392b35972eeddeabf,0.2333333333333334,0.2272457260008407,0.49558917327723906,0.24137931034482762,0.0,0.18181818181818188,0.10975609756097561,0.298,High Risk
0x4c4d05fe859279c91b074429b5fc451182cec745,0.19999999999999996,0.1593796374928158,0.39041442203984156,0.24137931034482762,0.0,0.18181818181818188,0.14634146341463417,0.258,High Risk
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,0.6333333333333333,0.5482910436878632,0.49351117752339446,0.6551724137931034,0.0,0.7727272727272727,0.20731707317073172,0.532,Medium Risk
